.\pages\admin-dashboard.tsx:46:  const [materialRates, setMaterialRates] = useState(() => loadLocalData("bm_material_rates", [
.\pages\drg.tsx:128:  const level=input.floors<=1?0:input.floors<=3?1:input.floors<=5?2:input.floors<=10?3:4,column=["230 × 300 mm","300 × 450 mm","300 × 600 mm","450 × 600 mm","600 × 600 mm min."][level],concrete=["M20","M25","M30","M35","M40+"][level],footing=["1200 × 1200 × 300 mm","1500 × 1500 × 450 mm","1800 × 1800 × 500 mm","2200 × 2200 × 600 mm","As per load design"][Math.min(4,level+(maxSpanFt>15?1:0))],beam=maxSpanFt<=10?"230 × 300 mm":maxSpanFt<=15?"230 × 450 mm":maxSpanFt<=20?"300 × 600 mm":"350 × 750 mm preliminary",slab=maxSpanFt<=12&&input.floors<=1?"125 mm":maxSpanFt<=15&&input.floors<=3?"150 mm":"175 mm",steelRate=input.floors<=1?3.5:input.floors<=3?4.5:input.floors<=5?5.5:6.5,estimatedSteel=Math.round(input.plotWidth*input.plotLength*.88*Math.max(1,input.floors)*steelRate);
.\pages\drg.tsx:138:  </g><g><rect x="145" y={summaryY} width="690" height="112" fill="#f8fafc" stroke="#94a3b8"/><text x="160" y={summaryY+18} fontSize="10" fontWeight="900" fill="#153e75">STRUCTURAL SUMMARY • MINIMUM-COLUMN RESIDENTIAL SCHEME</text><text x="160" y={summaryY+37} fontSize="8.5" fontWeight="800">Total Columns: {columns.length} • Maximum Span: {maxSpan} mm • Minimum Span: {minSpan} mm • Concrete: {concrete}</text><text x="160" y={summaryY+55} fontSize="8.5" fontWeight="800">Column: {column} • Footing: {footing} • Beam: {beam} • Slab: {slab}</text><text x="160" y={summaryY+73} fontSize="8.5" fontWeight="800">Estimated Steel: {estimatedSteel.toLocaleString("en-IN")} kg conceptual • Footings only below tagged columns</text><text x="160" y={summaryY+91} fontSize="7.5" fill="#475569">Corners → external junctions → major beams → stair/lift core. Beam/slab depth increased before internal columns.</text>{special&&<text x="160" y={summaryY+107} fontSize="8" fontWeight="900" fill="#b91c1c">SPECIAL STRUCTURAL SYSTEM REQUIRED: preliminary span exceeds 6000 mm.</text>}</g></SheetFrame>;
.\pages\drg.tsx:143:  return <SheetFrame title="Structural Grid / Footing Plan" number="01" input={input}><g>{gx.map((x,i)=><g key={`gx${i}`}><line x1={x} y1={G.y-28} x2={x} y2={G.y+G.h+25} stroke="#64748b" strokeDasharray="4 5"/><circle cx={x} cy={G.y-42} r="11" fill="#dbeafe" stroke={blue} strokeWidth="1.5"/><text x={x} y={G.y-38} textAnchor="middle" fontSize="10" fontWeight="900" fill="#153e75">{String.fromCharCode(65+i)}</text>{i<count-1&&<text x={(x+gx[i+1])/2} y={G.y-17} textAnchor="middle" fontSize="9" fontWeight="900" fill="#7f1d1d">{spanX} mm</text>}</g>)}{gy.map((y,i)=><g key={`gy${i}`}><line x1={G.x-28} y1={y} x2={G.x+G.w+25} y2={y} stroke="#64748b" strokeDasharray="4 5"/><circle cx={G.x-42} cy={y} r="11" fill="#dbeafe" stroke={blue} strokeWidth="1.5"/><text x={G.x-42} y={y+4} textAnchor="middle" fontSize="10" fontWeight="900" fill="#153e75">{i+1}</text>{i<count-1&&<text x={G.x-16} y={(y+gy[i+1])/2+3} transform={`rotate(-90 ${G.x-16} ${(y+gy[i+1])/2+3})`} textAnchor="middle" fontSize="8" fontWeight="900" fill="#7f1d1d">{spanY} mm</text>}</g>)}{gx.flatMap((x,i)=>gy.map((y,j)=><g key={`f${i}-${j}`}><rect x={x-13} y={y-13} width="26" height="26" fill="#fef3c7" stroke="#7f1d1d" strokeWidth="1.2"/><rect x={x-5} y={y-7} width="10" height="14" fill="#153e75"/><text x={x} y={y+3} textAnchor="middle" fontSize="2.7" fontWeight="900" fill="white">{column}</text>{(i+j)%3===0&&<text x={x+15} y={y-16} fontSize="5.3" fontWeight="900" fill="#7f1d1d">F{high?3:mid?2:1} {footing}</text>}</g>))}</g><g><rect x="155" y="570" width="670" height="88" fill="#f8fafc" stroke="#94a3b8"/><text x="170" y="590" fontSize="9" fontWeight="900" fill="#153e75">STRUCTURAL BASIS: G+{input.floors} • GRID {spanX} × {spanY} mm • SOIL REPORT REQUIRED</text><text x="170" y="609" fontSize="9" fontWeight="900" fill="#7f1d1d">COLUMN {column} • FOOTING {footing} • BEAM {beam} • SLAB {slab}</text><text x="170" y="628" fontSize="8" fill="#475569">Steel thumb rule: footing 12 mm @ 150 mm c/c; columns 16–20 mm main bars; 8 mm ties @ 150 mm c/c.</text><text x="170" y="646" fontSize="8" fill="#475569">Concept sizing only. Final member sizes and reinforcement require licensed structural design and geotechnical verification.</text></g></SheetFrame>
.\pages\drg.tsx:181:    {id:"guest",label:guest?"GUEST / CHILD BEDROOM":"STUDY / FAMILY AREA",x:150,y:105,w:190,h:165,kind:guest?"bed":"lounge",sub:guest?areaText(allocation,"guest"):undefined},
.\pages\drg.tsx:182:    {id:"living",label:input.buildingType==="Rental Use"?"RENTAL UNIT LIVING":"LIVING ROOM",x:340,y:105,w:310,h:165,kind:"living",sub:areaText(allocation,"living")},
.\pages\drg.tsx:183:    {id:"pooja",label:input.poojaRoom?"POOJA • NE":"FOYER / READING NOOK",x:650,y:105,w:140,h:75,sub:input.poojaRoom?areaText(allocation,"pooja"):undefined},
.\pages\drg.tsx:185:    {id:"master-wc",label:"MASTER TOILET",x:150,y:270,w:75,h:110,kind:"toilet",sub:areaText(allocation,"master-toilet")},
.\pages\drg.tsx:186:    {id:"guest-wc",label:guestToilet?"GUEST TOILET":"PASSAGE / LINEN",x:225,y:270,w:75,h:110,kind:guestToilet?"toilet":undefined,sub:guestToilet?areaText(allocation,"guest-toilet"):undefined},
.\pages\drg.tsx:188:    {id:"dining",label:"DINING",x:340,y:270,w:190,h:110,kind:"dining",sub:areaText(allocation,"dining")},
.\pages\drg.tsx:189:    {id:"stair",label:input.staircaseType.toUpperCase()+" STAIR • S/W",x:530,y:270,w:120,h:290,kind:"stair",sub:areaText(allocation,"stair")},
.\pages\drg.tsx:191:    {id:"common",label:common?"COMMON TOILET":input.storeRoom?"STORE ROOM":"LIFT LOBBY",x:720,y:270,w:70,h:110,kind:common?"toilet":undefined,sub:common?areaText(allocation,"common-toilet"):input.storeRoom?areaText(allocation,"store"):undefined},
.\pages\drg.tsx:192:    {id:"master",label:"MASTER BEDROOM • SW",x:150,y:380,w:190,h:180,kind:"bed",sub:areaText(allocation,"master")},
.\pages\drg.tsx:193:    {id:"utility",label:input.utility?"UTILITY":"MULTIPURPOSE / DRY AREA",x:340,y:380,w:190,h:180,kind:input.utility?"utility":undefined,sub:input.utility?areaText(allocation,"utility"):undefined},
.\pages\drg.tsx:194:    {id:"kitchen",label:input.pantry?"KITCHEN + PANTRY • SE":"KITCHEN • SE",x:650,y:380,w:140,h:180,kind:"kitchen",sub:areaText(allocation,"kitchen")}
.\pages\drg.tsx:217:    {id:"b3",label:bed3?"BEDROOM 3 • NW/W":"OPEN TERRACE",x:150,y:105,w:190,h:165,kind:bed3?"bed":"terrace",sub:bed3?areaText(allocation,"bed3"):undefined},
.\pages\drg.tsx:218:    {id:"family",label:input.buildingType==="Rental Use"?"RENTAL UNIT LOUNGE":"FAMILY LOUNGE",x:340,y:105,w:310,h:165,kind:"living",sub:areaText(allocation,"family")},
.\pages\drg.tsx:219:    {id:"b4",label:bed4?"BEDROOM 4":"STUDY / TERRACE",x:650,y:105,w:140,h:165,kind:bed4?"bed":"terrace",sub:bed4?areaText(allocation,"bed4"):undefined},
.\pages\drg.tsx:220:    {id:"t3",label:t3?"BEDROOM 3 TOILET":"STORE",x:150,y:270,w:85,h:110,kind:t3?"toilet":undefined,sub:t3?areaText(allocation,"bed3-toilet"):undefined},
.\pages\drg.tsx:223:    {id:"stair2",label:input.staircaseType.toUpperCase()+" STAIR",x:530,y:270,w:120,h:290,kind:"stair",sub:areaText(allocation,"stair-2")},
.\pages\drg.tsx:225:    {id:"t4",label:t4?"BEDROOM 4 TOILET":input.storeRoom?"STORE ROOM":"LINEN / LOBBY",x:720,y:270,w:70,h:110,kind:t4?"toilet":undefined,sub:t4?areaText(allocation,"bed4-toilet"):input.storeRoom?areaText(allocation,"store"):undefined},
.\pages\drg.tsx:226:    {id:"terrace",label:input.clayTileRoom?"CLAY TILE COVERED ROOM":input.terraceRoom?"ENCLOSED TERRACE ROOM":"OPEN TERRACE / MULTIPURPOSE",x:150,y:380,w:380,h:180,kind:input.terraceRoom||input.clayTileRoom?"lounge":"terrace",sub:input.clayTileRoom?areaText(allocation,"clay-room"):input.terraceRoom?areaText(allocation,"terrace-room"):undefined},
.\pages\drg.tsx:258:    if(!upper){rooms.push({id:"master",label:"MASTER BEDROOM • SW",x:150,y:365,w:160,h:195,kind:"bed",sub:areaText(allocation,"master")},{id:"kitchen",label:`KITCHEN${input.pantry?" + PANTRY":""} • SE`,x:630,y:365,w:160,h:195,kind:"kitchen",sub:areaText(allocation,"kitchen")},{id:"dining",label:"DINING • CENTRAL",x:310,y:245,w:180,h:120,kind:"dining",sub:areaText(allocation,"dining")});if(input.bedrooms>=2)rooms.push({id:"bed2",label:"BEDROOM 2 • NW/W",x:input.facing==="West"?470:150,y:105,w:input.facing==="West"?240:160,h:140,kind:"bed",sub:areaText(allocation,"guest")});if(input.utility)rooms.push({id:"utility",label:`UTILITY${input.storeRoom?" + STORE":""} • S/SE`,x:310,y:input.facing==="South"?105:365,w:160,h:input.facing==="South"?140:195,kind:"utility",sub:areaText(allocation,"utility")});else if(input.storeRoom)rooms.push({id:"store",label:"STORE ROOM",x:310,y:input.facing==="South"?105:365,w:160,h:input.facing==="South"?140:195});}
.\pages\drg.tsx:259:    else {const nums=[3,4,5].filter(n=>input.bedrooms>=n),slots:Box[]=input.facing==="West"?[{x:150,y:365,w:160,h:195},{x:630,y:105,w:160,h:140},{x:310,y:365,w:160,h:195}]:input.facing==="South"?[{x:150,y:365,w:160,h:195},{x:150,y:105,w:160,h:140},{x:310,y:105,w:160,h:140}]:[{x:150,y:365,w:160,h:195},{x:150,y:105,w:160,h:140},{x:310,y:365,w:160,h:195}];nums.forEach((n,i)=>rooms.push({id:`bed${n}`,label:`BEDROOM ${n} • ${i===0?"SW/W":i===1?"NW":"SOUTH"}`,...slots[i],kind:"bed",sub:areaText(allocation,`bed${n}`)}));}
.\pages\drg.tsx:260:    if(input.poojaRoom&&!upper)rooms.push({id:"pooja",label:"POOJA • NE",x:710,y:105,w:80,h:70,sub:areaText(allocation,"pooja")});
.\pages\drg.tsx:272:  const both=input.terraceRoom&&input.clayTileRoom;
.\pages\drg.tsx:281:    {input.clayTileRoom&&<g><rect {...clayBox} fill="#fff7ed" stroke={ink} strokeWidth="1.5"/>{Array.from({length:7}).map((_,i)=><line key={i} x1={Math.min(clayBox.x+clayBox.w-10,clayBox.x+10+i*25)} y1={clayBox.y+8} x2={Math.min(clayBox.x+clayBox.w-10,clayBox.x+42+i*25)} y2={clayBox.y+clayBox.h-8} stroke="#c2410c" strokeWidth=".7"/>)}<rect x={clayBox.x+34} y={clayBox.y+clayBox.h/2-13} width={clayBox.w-68} height="26" fill="#fff7ed"/><text x={clayBox.x+clayBox.w/2} y={clayBox.y+clayBox.h/2+3} textAnchor="middle" fontSize="8" fontWeight="800">CLAY TILE COVERED ROOM</text><Door x={clayBox.x+clayBox.w} y={clayBox.y+clayBox.h*.68} side="east"/></g>}
.\pages\drg.tsx:284:    <g><rect x="180" y="315" width="190" height="95" fill="#eff6ff" stroke={blue}/>{Array.from({length:4}).map((_,i)=><rect key={i} x={190+i*43} y="327" width="36" height="65" fill="#bfdbfe" stroke={blue}/>) }<text x="275" y="425" textAnchor="middle" fontSize="8" fontWeight="900" fill={blue}>SOLAR PANEL AREA</text></g>
.\pages\drg.tsx:287:    <text x="360" y="405" textAnchor="middle" fontSize="13" fontWeight="800" fill={faint}>OPEN TERRACE AREA</text>
.\pages\drg.tsx:297:    lift:true,bedrooms:4,toilets:3,poojaRoom:true,storeRoom:true,terraceRoom:false,clayTileRoom:false,
.\pages\drg.tsx:300:  const [generated,setGenerated]=useState<Inputs|null>(null);
.\pages\drg.tsx:302:  const safe=generated?normalize(generated):null;
.\pages\drg.tsx:307:    if(!plan.first.fit||(safe.floors>=2&&!plan.second.fit))warnings.push("Your room requirement cannot fit in available built-up area. Reduce room sizes/rooms or increase plot size.");
.\pages\drg.tsx:309:    if(safe.balcony&&!plan.first.fit)warnings.push("Requested living and master balconies cannot both be provided within the available area.");
.\pages\drg.tsx:311:    if(safe.buildingType==="Own Use"&&safe.bedrooms>=4)warnings.push("Vaastu compromise: Bedroom 4 uses the east-side bay; review the exact placement with the project architect.");
.\pages\drg.tsx:317:    {key:"clayTileRoom",label:"Clay Tile Covered Room"},{key:"pantry",label:"Pantry"},{key:"utility",label:"Utility"},{key:"balcony",label:"Balcony"},{key:"ugTank",label:"UG Tank"}
.\pages\drg.tsx:335:      <button onClick={()=>setGenerated(normalize(input))} style={{marginTop:16,padding:"11px 24px",border:0,borderRadius:8,background:"#7f1d1d",color:"white",fontWeight:800,cursor:"pointer"}}>Generate DRG</button>
.\pages\drg.tsx:337:      {!safe&&<div style={{marginTop:12,padding:12,border:"1px dashed #94a3b8",borderRadius:8,color:faint,fontSize:12}}>Enter your requirements and click Generate DRG to create the drawing set.</div>}
.\pages\drg.tsx:338:      {safe&&plan&&<><div style={styles.checkRow}><span>Generated BUA: {Math.round(plan.bua)} sq.ft/floor</span><span>{safe.buildingType} • {safe.staircaseType} staircase</span></div>{warnings.map((warning,i)=><div key={i} style={{...styles.warning,background:i===0&&!plan.first.fit?"#fef2f2":"#fff7ed",color:i===0&&!plan.first.fit?"#b91c1c":"#9a3412"}}>{warning}</div>)}<AllocationSummary plan={plan}/></>}
.\pages\drg.tsx:343:      {(safe.terraceRoom||safe.clayTileRoom)&&<RoofTerracePlan input={safe} number={String(safe.floors+3).padStart(2,"0")}/>}
.\pages\footing-calculator.tsx:3:import { useRates } from '../contexts/RateContext';
.\pages\footing-calculator.tsx:18:  buttonGenerate: { backgroundColor: '#800020', color: 'white', padding: '8px 20px', border: 'none', borderRadius: '6px', cursor: 'pointer', fontSize: '13px', fontWeight: 'bold' },
.\pages\footing-calculator.tsx:33:  rateInfo: { backgroundColor: '#e8f4f8', padding: '6px', borderRadius: '4px', fontSize: '10px', textAlign: 'center', marginBottom: '10px', color: '#555' }
.\pages\footing-calculator.tsx:47:  const { rates, loading } = useRates();
.\pages\footing-calculator.tsx:54:  const [concreteGrade, setConcreteGrade] = useState('M20');
.\pages\footing-calculator.tsx:71:  const [generated, setGenerated] = useState(false);
.\pages\footing-calculator.tsx:73:  const calculateResults = () => {
.\pages\footing-calculator.tsx:78:    const volumePerFootingCum = L * W * D;
.\pages\footing-calculator.tsx:79:    const totalVolumeCum = volumePerFootingCum * footingNos;
.\pages\footing-calculator.tsx:80:    const totalVolumeCft = totalVolumeCum * 35.315;
.\pages\footing-calculator.tsx:82:    const cementBags = totalVolumeCum * 7.5;
.\pages\footing-calculator.tsx:83:    const sandCft = totalVolumeCum * 0.42 * 35.315;
.\pages\footing-calculator.tsx:84:    const aggregateTotalCft = totalVolumeCum * 0.84 * 35.315;
.\pages\footing-calculator.tsx:85:    const aggregate20Cft = aggregateTotalCft * 0.6;
.\pages\footing-calculator.tsx:86:    const aggregate12Cft = aggregateTotalCft * 0.4;
.\pages\footing-calculator.tsx:89:    const topTotalLengthM = barLengthM * topBarNos * footingNos;
.\pages\footing-calculator.tsx:90:    const topSteelWeight = topTotalLengthM * getWeightPerMeter(topBarDia);
.\pages\footing-calculator.tsx:92:    const bottomTotalLengthM = barLengthM * bottomBarNos * footingNos;
.\pages\footing-calculator.tsx:93:    const bottomSteelWeight = bottomTotalLengthM * getWeightPerMeter(bottomBarDia);
.\pages\footing-calculator.tsx:97:    const totalStirrupNos = stirrupNosPerFooting * footingNos;
.\pages\footing-calculator.tsx:98:    const stirrupTotalLengthM = stirrupPerimeterM * totalStirrupNos;
.\pages\footing-calculator.tsx:99:    const stirrupWeight = stirrupTotalLengthM * getWeightPerMeter(stirrupDia);
.\pages\footing-calculator.tsx:101:    const totalSteelKg = topSteelWeight + bottomSteelWeight + stirrupWeight;
.\pages\footing-calculator.tsx:102:    const steelWithWastage = totalSteelKg * (1 + wastage/100);
.\pages\footing-calculator.tsx:104:    const bindingWire = steelWithWastage * 0.008;
.\pages\footing-calculator.tsx:105:    const coverBlocks = totalVolumeCum * 20;
.\pages\footing-calculator.tsx:106:    const waterLtr = cementBags * 50 * 0.45;
.\pages\footing-calculator.tsx:108:    const labourPerCum = rates?.labour_concrete || 800;
.\pages\footing-calculator.tsx:109:    const labourCost = totalVolumeCum * labourPerCum;
.\pages\footing-calculator.tsx:111:    const cementCost = cementBags * (rates?.cement || 385);
.\pages\footing-calculator.tsx:112:    const sandCost = sandCft * (rates?.sand || 55);
.\pages\footing-calculator.tsx:113:    const agg20Cost = aggregate20Cft * (rates?.aggregate20 || 50);
.\pages\footing-calculator.tsx:114:    const agg12Cost = aggregate12Cft * (rates?.aggregate12 || 48);
.\pages\footing-calculator.tsx:115:    const steelCost = steelWithWastage * (rates?.steel || 71);
.\pages\footing-calculator.tsx:116:    const bindingWireCost = bindingWire * (rates?.bindingWire || 80);
.\pages\footing-calculator.tsx:117:    const coverBlockCost = coverBlocks * (rates?.coverBlock || 5);
.\pages\footing-calculator.tsx:118:    const waterCost = waterLtr * (rates?.water || 0.5);
.\pages\footing-calculator.tsx:120:    const materialTotal = cementCost + sandCost + agg20Cost + agg12Cost + steelCost + bindingWireCost + coverBlockCost + waterCost;
.\pages\footing-calculator.tsx:121:    const grandTotal = materialTotal + labourCost;
.\pages\footing-calculator.tsx:124:      shuttering: totalVolumeCum * 320,
.\pages\footing-calculator.tsx:125:      barBending: totalVolumeCum * 240,
.\pages\footing-calculator.tsx:126:      concreting: totalVolumeCum * 160,
.\pages\footing-calculator.tsx:127:      profit: totalVolumeCum * 80,
.\pages\footing-calculator.tsx:128:      total: labourCost
.\pages\footing-calculator.tsx:131:    const steelBreakdown = [
.\pages\footing-calculator.tsx:132:      { item: `${topBarDia}mm Top Bars (${topBarNos} nos)`, quantity: topSteelWeight },
.\pages\footing-calculator.tsx:133:      { item: `${bottomBarDia}mm Bottom Bars (${bottomBarNos} nos)`, quantity: bottomSteelWeight },
.\pages\footing-calculator.tsx:134:      { item: `${stirrupDia}mm Stirrups @ ${stirrupSpacing}mm`, quantity: stirrupWeight }
.\pages\footing-calculator.tsx:138:      concrete: { volumeCum: formatNumber(totalVolumeCum), volumeCft: formatNumber(totalVolumeCft), cement: formatNumber(cementBags), sandCft: formatNumber(sandCft), aggregate20Cft: formatNumber(aggregate20Cft), aggregate12Cft: formatNumber(aggregate12Cft), water: formatNumber(waterLtr) },
.\pages\footing-calculator.tsx:139:      steel: { top: formatNumber(topSteelWeight), bottom: formatNumber(bottomSteelWeight), stirrups: formatNumber(stirrupWeight), total: formatNumber(steelWithWastage) },
.\pages\footing-calculator.tsx:140:      steelBreakdown,
.\pages\footing-calculator.tsx:142:      costs: { cement: formatNumber(cementCost), sand: formatNumber(sandCost), agg20: formatNumber(agg20Cost), agg12: formatNumber(agg12Cost), steel: formatNumber(steelCost), bindingWire: formatNumber(bindingWireCost), coverBlock: formatNumber(coverBlockCost), water: formatNumber(waterCost), materialTotal: formatNumber(materialTotal), labour: formatNumber(labourCost), grandTotal: formatNumber(grandTotal) },
.\pages\footing-calculator.tsx:148:        total: formatNumber(labourBreakdown.total)
.\pages\footing-calculator.tsx:150:      rates: { cement: rates?.cement || 385, sand: rates?.sand || 55, steel: rates?.steel || 71, labourPerCum: labourPerCum }
.\pages\footing-calculator.tsx:154:  const handleGenerate = () => {
.\pages\footing-calculator.tsx:155:    setResults(calculateResults());
.\pages\footing-calculator.tsx:156:    setGenerated(true);
.\pages\footing-calculator.tsx:166:      { Item: 'Concrete Volume', Quantity: results.concrete.volumeCft, Unit: 'CFT', Cost: '-' },
.\pages\footing-calculator.tsx:167:      { Item: 'Cement', Quantity: results.concrete.cement, Unit: 'bags', Cost: `₹${results.costs.cement}` },
.\pages\footing-calculator.tsx:168:      { Item: 'M Sand', Quantity: results.concrete.sandCft, Unit: 'CFT', Cost: `₹${results.costs.sand}` },
.\pages\footing-calculator.tsx:169:      { Item: '20mm Aggregate', Quantity: results.concrete.aggregate20Cft, Unit: 'CFT', Cost: `₹${results.costs.agg20}` },
.\pages\footing-calculator.tsx:170:      { Item: '12mm Aggregate', Quantity: results.concrete.aggregate12Cft, Unit: 'CFT', Cost: `₹${results.costs.agg12}` },
.\pages\footing-calculator.tsx:171:      ...results.steelBreakdown.map(s => ({ Item: `Steel - ${s.item}`, Quantity: formatNumber(s.quantity), Unit: 'kg', Cost: `₹${formatNumber(s.quantity * results.rates.steel)}` })),
.\pages\footing-calculator.tsx:172:      { Item: 'Binding Wire', Quantity: results.accessories.bindingWire, Unit: 'kg', Cost: `₹${results.costs.bindingWire}` },
.\pages\footing-calculator.tsx:173:      { Item: 'Cover Blocks', Quantity: results.accessories.coverBlocks, Unit: 'Nos', Cost: `₹${results.costs.coverBlock}` },
.\pages\footing-calculator.tsx:174:      { Item: 'Water', Quantity: results.concrete.water, Unit: 'Ltr', Cost: `₹${results.costs.water}` },
.\pages\footing-calculator.tsx:175:      { Item: 'Material Total', Quantity: '', Unit: '', Cost: `₹${results.costs.materialTotal}` },
.\pages\footing-calculator.tsx:176:      { Item: 'Labour - Shuttering', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.shuttering}` },
.\pages\footing-calculator.tsx:177:      { Item: 'Labour - Bar Bending', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.barBending}` },
.\pages\footing-calculator.tsx:178:      { Item: 'Labour - Concreting', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.concreting}` },
.\pages\footing-calculator.tsx:179:      { Item: 'Contractor Profit', Quantity: results.concrete.volumeCum, Unit: 'CUM', Cost: `₹${results.labourBreakdown.profit}` },
.\pages\footing-calculator.tsx:180:      { Item: 'Total Labour', Quantity: '', Unit: '', Cost: `₹${results.costs.labour}` },
.\pages\footing-calculator.tsx:181:      { Item: 'GRAND TOTAL', Quantity: '', Unit: '', Cost: `₹${results.costs.grandTotal}` }
.\pages\footing-calculator.tsx:191:    const message = `🏗️ FOOTING CALCULATION\n\nFootings: ${footingNos} nos | Size: ${length}' x ${width}' x ${depth}'\nConcrete: ${results.concrete.volumeCft} CFT\nCement: ${results.concrete.cement} bags\nSteel: ${results.steel.total} kg\nTotal Cost: ₹${results.costs.grandTotal}`;
.\pages\footing-calculator.tsx:196:    return React.createElement('div', { style: { padding: '20px', textAlign: 'center' } }, 'Loading rates...');
.\pages\footing-calculator.tsx:205:    React.createElement('div', { style: styles.rateInfo },
.\pages\footing-calculator.tsx:206:      React.createElement('span', null, `💰 Material Rates: Cement ₹${rates?.cement || 385}/bag | Steel ₹${rates?.steel || 71}/kg`),
.\pages\footing-calculator.tsx:207:      React.createElement('div', null, React.createElement('small', null, `👷 Labour: ₹${rates?.labour_concrete || 800}/CUM`))
.\pages\footing-calculator.tsx:216:      React.createElement('div', null, React.createElement('label', { style: styles.label }, 'Grade'), React.createElement('select', { value: concreteGrade, onChange: (e) => setConcreteGrade(e.target.value), style: styles.select }, React.createElement('option', { value: 'M20' }, 'M20'), React.createElement('option', { value: 'M25' }, 'M25'), React.createElement('option', { value: 'M30' }, 'M30')))
.\pages\footing-calculator.tsx:219:    React.createElement('div', { style: styles.sectionTitle }, '🔄 Reinforcement (Top & Bottom Bars)'),
.\pages\footing-calculator.tsx:236:      React.createElement('button', { onClick: handleGenerate, style: styles.buttonGenerate }, '🔨 Generate'),
.\pages\footing-calculator.tsx:237:      generated && results && React.createElement(React.Fragment, null,
.\pages\footing-calculator.tsx:243:    generated && results && React.createElement('div', null,
.\pages\footing-calculator.tsx:245:        React.createElement('div', { style: { ...styles.card, ...styles.cardBlue } }, React.createElement('div', null, '📦'), React.createElement('div', null, 'Concrete'), React.createElement('div', { style: styles.cardValue }, `${results.concrete.volumeCft} CFT`)),
.\pages\footing-calculator.tsx:246:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightGreen } }, React.createElement('div', null, '🪣'), React.createElement('div', null, 'Cement'), React.createElement('div', { style: styles.cardValue }, `${results.concrete.cement} bags`)),
.\pages\footing-calculator.tsx:247:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightOrange } }, React.createElement('div', null, '⚙️'), React.createElement('div', null, 'Steel'), React.createElement('div', { style: styles.cardValue }, `${results.steel.total} kg`)),
.\pages\footing-calculator.tsx:248:        React.createElement('div', { style: { ...styles.card, ...styles.cardLightTeal } }, React.createElement('div', null, '💰'), React.createElement('div', null, 'Total Cost'), React.createElement('div', { style: styles.cardValue }, `₹${results.costs.grandTotal}`))
.\pages\footing-calculator.tsx:253:          React.createElement('thead', null, React.createElement('tr', null, React.createElement('th', { style: styles.th }, 'Item'), React.createElement('th', { style: styles.th }, 'Quantity'), React.createElement('th', { style: styles.th }, 'Unit'), React.createElement('th', { style: styles.th }, 'Cost'))),
.\pages\footing-calculator.tsx:255:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'Concrete Volume'), React.createElement('td', { style: styles.td }, results.concrete.volumeCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, '-')),
.\pages\footing-calculator.tsx:256:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Cement'), React.createElement('td', { style: styles.td }, results.concrete.cement), React.createElement('td', { style: styles.td }, 'bags'), React.createElement('td', { style: styles.td }, `₹${results.costs.cement}`)),
.\pages\footing-calculator.tsx:257:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, 'M Sand'), React.createElement('td', { style: styles.td }, results.concrete.sandCft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.sand}`)),
.\pages\footing-calculator.tsx:258:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, '20mm Aggregate'), React.createElement('td', { style: styles.td }, results.concrete.aggregate20Cft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.agg20}`)),
.\pages\footing-calculator.tsx:259:            React.createElement('tr', null, React.createElement('td', { style: styles.td }, '12mm Aggregate'), React.createElement('td', { style: styles.td }, results.concrete.aggregate12Cft), React.createElement('td', { style: styles.td }, 'CFT'), React.createElement('td', { style: styles.td }, `₹${results.costs.agg12}`)),
.\pages\footing-calculator.tsx:260:            results.steelBreakdown.map((item, idx) => React.createElement('tr', { key: idx, style: idx % 2 === 0 ? {} : styles.evenRow },
.\pages\footing-calculator.tsx:261:              React.createElement('td', { style: styles.td }, `Steel - ${item.item}`), React.createElement('td', { style: styles.td }, formatNumber(item.quantity)), React.createElement('td', { style: styles.td }, 'kg'), React.createElement('td', { style: styles.td }, `₹${formatNumber(item.quantity * results.rates.steel)}`))),
.\pages\footing-calculator.tsx:264:            React.createElement('tr', { style: styles.evenRow }, React.createElement('td', { style: styles.td }, 'Water'), React.createElement('td', { style: styles.td }, results.concrete.water), React.createElement('td', { style: styles.td }, 'Ltr'), React.createElement('td', { style: styles.td }, `₹${results.costs.water}`)),
.\pages\footing-calculator.tsx:265:            React.createElement('tr', { style: { backgroundColor: '#e8f4f8', fontWeight: 'bold' } }, React.createElement('td', { colSpan: 3, style: styles.td }, 'Material Total'), React.createElement('td', { style: styles.td }, `₹${results.costs.materialTotal}`)),
